Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.8     |
|    ep_rew_mean     | 5.78     |
| time/              |          |
|    fps             | 1013     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.7       |
|    ep_rew_mean          | 5.68       |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 2          |
|    time_elapsed         | 12         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.03356162 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | -0.693     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.291     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0607    |
|    std                  | 1.01       |
|    value_loss           | 0.374      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 5.63        |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 3           |
|    time_elapsed         | 19          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.033313327 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.333      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0704     |
|    std                  | 1.01        |
|    value_loss           | 0.0889      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.4      |
|    ep_rew_mean          | 5.76      |
| time/                   |           |
|    fps                  | 608       |
|    iterations           | 4         |
|    time_elapsed         | 26        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0366274 |
|    clip_fraction        | 0.348     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.3     |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.326    |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.0763   |
|    std                  | 1.01      |
|    value_loss           | 0.0772    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 5           |
|    time_elapsed         | 35          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.038333327 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.359      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0759     |
|    std                  | 1.01        |
|    value_loss           | 0.0814      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | 6.22        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 6           |
|    time_elapsed         | 45          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.042224675 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.332      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0834     |
|    std                  | 1.02        |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 6.34        |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 7           |
|    time_elapsed         | 58          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.044269167 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.335      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0826     |
|    std                  | 1.02        |
|    value_loss           | 0.0729      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | 6.08        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 8           |
|    time_elapsed         | 108         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.045495197 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.337      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0824     |
|    std                  | 1.03        |
|    value_loss           | 0.0691      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 6.69        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 9           |
|    time_elapsed         | 134         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.050027505 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.345      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0849     |
|    std                  | 1.03        |
|    value_loss           | 0.0636      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 5.93        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 10          |
|    time_elapsed         | 150         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.050090685 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.344      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0829     |
|    std                  | 1.03        |
|    value_loss           | 0.0711      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | 6.45        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 11          |
|    time_elapsed         | 174         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.054682374 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.356      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.089      |
|    std                  | 1.04        |
|    value_loss           | 0.0486      |
-----------------------------------------
