Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.4     |
|    ep_rew_mean     | 3.29     |
| time/              |          |
|    fps             | 519      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 3.29       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 2          |
|    time_elapsed         | 57         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.03361465 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | -0.521     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.253     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.062     |
|    std                  | 1          |
|    value_loss           | 0.377      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | 3.02       |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 3          |
|    time_elapsed         | 82         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.03381581 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.31      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0734    |
|    std                  | 1.01       |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | 3.39       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 4          |
|    time_elapsed         | 92         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.03557949 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.32      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.075     |
|    std                  | 1.02       |
|    value_loss           | 0.0849     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 3.56        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 5           |
|    time_elapsed         | 123         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.038605146 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.313      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0795     |
|    std                  | 1.02        |
|    value_loss           | 0.112       |
-----------------------------------------
