Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.7     |
|    ep_rew_mean     | 5.63     |
| time/              |          |
|    fps             | 911      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 5.57       |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 2          |
|    time_elapsed         | 13         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.03214417 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.1      |
|    explained_variance   | -0.105     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.199     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0573    |
|    std                  | 1          |
|    value_loss           | 0.318      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 5.86        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 3           |
|    time_elapsed         | 20          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.034064595 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.336      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0721     |
|    std                  | 1.01        |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 5.95        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 4           |
|    time_elapsed         | 30          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.037435513 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.331      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0768     |
|    std                  | 1.01        |
|    value_loss           | 0.0955      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 6.14        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 5           |
|    time_elapsed         | 41          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.037347842 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.324      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.08       |
|    std                  | 1.01        |
|    value_loss           | 0.0789      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.9       |
|    ep_rew_mean          | 6.26       |
| time/                   |            |
|    fps                  | 436        |
|    iterations           | 6          |
|    time_elapsed         | 56         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.04286629 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.338     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.082     |
|    std                  | 1.01       |
|    value_loss           | 0.0747     |
----------------------------------------
