Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.6     |
|    ep_rew_mean     | 6.19     |
| time/              |          |
|    fps             | 455      |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | 6.77       |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 2          |
|    time_elapsed         | 56         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.03631322 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | -0.401     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.252     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0617    |
|    std                  | 1          |
|    value_loss           | 0.315      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 6.25       |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 3          |
|    time_elapsed         | 83         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.03322302 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.324     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0713    |
|    std                  | 1.01       |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.8       |
|    ep_rew_mean          | 6.3        |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 4          |
|    time_elapsed         | 118        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.03632264 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.307     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0745    |
|    std                  | 1.01       |
|    value_loss           | 0.0808     |
----------------------------------------
