Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.3     |
|    ep_rew_mean     | 4.17     |
| time/              |          |
|    fps             | 544      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | 3.9        |
| time/                   |            |
|    fps                  | 276        |
|    iterations           | 2          |
|    time_elapsed         | 29         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.03355669 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | -0.117     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.228     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0604    |
|    std                  | 1          |
|    value_loss           | 0.366      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 4.14        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.032463603 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.306      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0712     |
|    std                  | 1.01        |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.7       |
|    ep_rew_mean          | 3.88       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 4          |
|    time_elapsed         | 93         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.03408304 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.293     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0746    |
|    std                  | 1.01       |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.7       |
|    ep_rew_mean          | 4.74       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 5          |
|    time_elapsed         | 127        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.03868553 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.324     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0763    |
|    std                  | 1.01       |
|    value_loss           | 0.0916     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | 4.43        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 6           |
|    time_elapsed         | 166         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.043727733 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.326      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0815     |
|    std                  | 1.02        |
|    value_loss           | 0.0933      |
-----------------------------------------
