Using cuda device
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.5     |
|    ep_rew_mean     | 30.3     |
| time/              |          |
|    fps             | 616      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 31.6       |
| time/                   |            |
|    fps                  | 486        |
|    iterations           | 2          |
|    time_elapsed         | 16         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.03508081 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | -1.13      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.309     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0618    |
|    std                  | 1          |
|    value_loss           | 0.465      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 33.2       |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 3          |
|    time_elapsed         | 26         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.03791354 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.321     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0754    |
|    std                  | 1.01       |
|    value_loss           | 0.0997     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.3        |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 4           |
|    time_elapsed         | 36          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.040683657 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.288      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0794     |
|    std                  | 1.01        |
|    value_loss           | 0.121       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.6       |
|    ep_rew_mean          | 40         |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 5          |
|    time_elapsed         | 46         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.04253923 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.322     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0807    |
|    std                  | 1.01       |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.9       |
|    ep_rew_mean          | 44.4       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 6          |
|    time_elapsed         | 56         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.04215231 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.4      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.255     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0811    |
|    std                  | 1.02       |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 7           |
|    time_elapsed         | 66          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.048973672 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.28       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0869     |
|    std                  | 1.02        |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.7        |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 8           |
|    time_elapsed         | 76          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.048817024 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.311      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0899     |
|    std                  | 1.02        |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 9           |
|    time_elapsed         | 86          |
|    total_timesteps      | 36864       |
