Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.3     |
|    ep_rew_mean     | 31.3     |
| time/              |          |
|    fps             | 1917     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 2           |
|    time_elapsed         | 20          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.033595476 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | -0.335      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.278      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0436     |
|    std                  | 1           |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 3           |
|    time_elapsed         | 33          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.035354465 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.29       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0545     |
|    std                  | 1.01        |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 41.9        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 4           |
|    time_elapsed         | 46          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.041318994 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.239      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0593     |
|    std                  | 1.01        |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
